;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 9:03:53 am
;----------------------------------------------

;Address Opcode 	ASM
0x16FE	0x018B    	MOVW       R16, R22
0x1700	0x019C    	MOVW       R18, R24
0x1702	0x8B0D    	STD        Y+21, R16
0x1704	0x8B1E    	STD        Y+22, R17
0x1706	0x8B2F    	STD        Y+23, R18
0x1708	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,438 :: 		
0x170A	0xCFCE    	RJMP       L___Lib_Sprintf__doprntf103
;__Lib_Sprintf.c,435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c,439 :: 		
0x170C	0x8518    	LDD        R17, Y+8
0x170E	0x8529    	LDD        R18, Y+9
0x1710	0x850A    	LDD        R16, Y+10
0x1712	0x1710    	CP         R17, R16
0x1714	0xE0B0    	LDI        R27, 0
0x1716	0x072B    	CPC        R18, R27
0x1718	0xF504    	BRGE       L___Lib_Sprintf__doprntf107
L___Lib_Sprintf__doprntf429:
;__Lib_Sprintf.c,440 :: 		
0x171A	0x8408    	LDD        R0, Y+8
0x171C	0x850A    	LDD        R16, Y+10
0x171E	0x1900    	SUB        R16, R0
0x1720	0x927F    	PUSH       R7
0x1722	0x926F    	PUSH       R6
0x1724	0x925F    	PUSH       R5
0x1726	0x924F    	PUSH       R4
0x1728	0x923F    	PUSH       R3
0x172A	0x922F    	PUSH       R2
0x172C	0x2E20    	MOV        R2, R16
0x172E	0xE8E1    	LDI        R30, lo_addr(__Lib_Sprintf_scale)
0x1730	0xE0F2    	LDI        R31, hi_addr(__Lib_Sprintf_scale+0)
0x1732	0x9509    	ICALL
0x1734	0x01A8    	MOVW       R20, R16
0x1736	0x01B9    	MOVW       R22, R18
0x1738	0x850F    	LDD        R16, Y+15
0x173A	0x8918    	LDD        R17, Y+16
0x173C	0x8929    	LDD        R18, Y+17
0x173E	0x893A    	LDD        R19, Y+18
0x1740	0xDA2A    	RCALL      _float_fpdiv1+0
0x1742	0x902F    	POP        R2
0x1744	0x903F    	POP        R3
0x1746	0x904F    	POP        R4
0x1748	0x905F    	POP        R5
0x174A	0x906F    	POP        R6
0x174C	0x907F    	POP        R7
0x174E	0x870F    	STD        Y+15, R16
0x1750	0x8B18    	STD        Y+16, R17
0x1752	0x8B29    	STD        Y+17, R18
0x1754	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,441 :: 		
0x1756	0x8508    	LDD        R16, Y+8
0x1758	0x870A    	STD        Y+10, R16
;__Lib_Sprintf.c,442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c,431 :: 		
L___Lib_Sprintf__doprntf328:
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c,444 :: 		
0x175A	0x8528    	LDD        R18, Y+8
0x175C	0x8539    	LDD        R19, Y+9
0x175E	0x0189    	MOVW       R16, R18
0x1760	0x5F0B    	SUBI       R16, 251
0x1762	0x4F1F    	SBCI       R17, 255
0x1764	0x0108    	MOVW       R0, R16
0x1766	0x850B    	LDD        R16, Y+11
0x1768	0x851C    	LDD        R17, Y+12
0x176A	0x1900    	SUB        R16, R0
0x176C	0x0911    	SBC        R17, R1
0x176E	0x870B    	STD        Y+11, R16
0x1770	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,445 :: 		
0x1772	0x2FB2    	MOV        R27, R18
0x1774	0x2BB3    	OR         R27, R19
0x1776	0xF429    	BRNE       L___Lib_Sprintf__doprntf330
L___Lib_Sprintf__doprntf430:
0x1778	0x850D    	LDD        R16, Y+13
0x177A	0x851E    	LDD        R17, Y+14
0x177C	0xFD13    	SBRC       R17, 3
0x177E	0xC001    	RJMP       L___Lib_Sprintf__doprntf329
0x1780	0xC006    	RJMP       L___Lib_Sprintf__doprntf110
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c,446 :: 		
0x1782	0x850B    	LDD        R16, Y+11
0x1784	0x851C    	LDD        R17, Y+12
0x1786	0x5001    	SUBI       R16, 1
0x1788	0x4010    	SBCI       R17, 0
0x178A	0x870B    	STD        Y+11, R16
0x178C	0x871C    	STD        Y+12, R17
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c,447 :: 		
0x178E	0x850D    	LDD        R16, Y+13
0x1790	0x851E    	LDD        R17, Y+14
0x1792	0x7003    	ANDI       R16, 3
0x1794	0x7010    	ANDI       R17, 0
0x1796	0x2FB0    	MOV        R27, R16
0x1798	0x2BB1    	OR         R27, R17
0x179A	0xF031    	BREQ       L___Lib_Sprintf__doprntf111
L___Lib_Sprintf__doprntf431:
;__Lib_Sprintf.c,448 :: 		
0x179C	0x850B    	LDD        R16, Y+11
0x179E	0x851C    	LDD        R17, Y+12
0x17A0	0x5001    	SUBI       R16, 1
0x17A2	0x4010    	SBCI       R17, 0
0x17A4	0x870B    	STD        Y+11, R16
0x17A6	0x871C    	STD        Y+12, R17
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c,449 :: 		
0x17A8	0x850D    	LDD        R16, Y+13
0x17AA	0x851E    	LDD        R17, Y+14
0x17AC	0xFF02    	SBRS       R16, 2
0x17AE	0xC048    	RJMP       L___Lib_Sprintf__doprntf112
;__Lib_Sprintf.c,450 :: 		
0x17B0	0x850D    	LDD        R16, Y+13
0x17B2	0x851E    	LDD        R17, Y+14
0x17B4	0xFF01    	SBRS       R16, 1
0x17B6	0xC017    	RJMP       L___Lib_Sprintf__doprntf113
;__Lib_Sprintf.c,451 :: 		
0x17B8	0x850D    	LDD        R16, Y+13
0x17BA	0x851E    	LDD        R17, Y+14
0x17BC	0xFF00    	SBRS       R16, 0
0x17BE	0xC003    	RJMP       L___Lib_Sprintf__doprntf114
0x17C0	0xE2BD    	LDI        R27, 45
0x17C2	0x83B8    	STD        Y+0, R27
0x17C4	0xC002    	RJMP       L___Lib_Sprintf__doprntf115
L___Lib_Sprintf__doprntf114:
0x17C6	0xE2BB    	LDI        R27, 43
0x17C8	0x83B8    	STD        Y+0, R27
L___Lib_Sprintf__doprntf115:
0x17CA	0x8108    	LDD        R16, Y+0
0x17CC	0x01F1    	MOVW       R30, R2
0x17CE	0x8300    	ST         Z, R16
0x17D0	0x0181    	MOVW       R16, R2
0x17D2	0x5F0F    	SUBI       R16, 255
0x17D4	0x4F1F    	SBCI       R17, 255
0x17D6	0x0118    	MOVW       R2, R16
0x17D8	0x8D09    	LDD        R16, Y+25
0x17DA	0x8D1A    	LDD        R17, Y+26
0x17DC	0x5F0F    	SUBI       R16, 255
0x17DE	0x4F1F    	SBCI       R17, 255
0x17E0	0x8F09    	STD        Y+25, R16
0x17E2	0x8F1A    	STD        Y+26, R17
0x17E4	0xC011    	RJMP       L___Lib_Sprintf__doprntf116
L___Lib_Sprintf__doprntf113:
;__Lib_Sprintf.c,453 :: 		
0x17E6	0x850D    	LDD        R16, Y+13
0x17E8	0x851E    	LDD        R17, Y+14
0x17EA	0xFF00    	SBRS       R16, 0
0x17EC	0xC00D    	RJMP       L___Lib_Sprintf__doprntf117
;__Lib_Sprintf.c,454 :: 		
0x17EE	0x01F1    	MOVW       R30, R2
0x17F0	0xE2B0    	LDI        R27, 32
0x17F2	0x83B0    	ST         Z, R27
0x17F4	0x0181    	MOVW       R16, R2
0x17F6	0x5F0F    	SUBI       R16, 255
0x17F8	0x4F1F    	SBCI       R17, 255
0x17FA	0x0118    	MOVW       R2, R16
0x17FC	0x8D09    	LDD        R16, Y+25
0x17FE	0x8D1A    	LDD        R17, Y+26
0x1800	0x5F0F    	SUBI       R16, 255
0x1802	0x4F1F    	SBCI       R17, 255
0x1804	0x8F09    	STD        Y+25, R16
0x1806	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf117:
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c,455 :: 		
L___Lib_Sprintf__doprntf118:
0x1808	0x852B    	LDD        R18, Y+11
0x180A	0x853C    	LDD        R19, Y+12
0x180C	0xE000    	LDI        R16, 0
0x180E	0xE010    	LDI        R17, 0
0x1810	0x1702    	CP         R16, R18
0x1812	0x0713    	CPC        R17, R19
0x1814	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf119
L___Lib_Sprintf__doprntf432:
;__Lib_Sprintf.c,456 :: 		
0x1816	0x01F1    	MOVW       R30, R2
0x1818	0xE3B0    	LDI        R27, 48
0x181A	0x83B0    	ST         Z, R27
0x181C	0x0181    	MOVW       R16, R2
0x181E	0x5F0F    	SUBI       R16, 255
0x1820	0x4F1F    	SBCI       R17, 255
0x1822	0x0118    	MOVW       R2, R16
0x1824	0x8D09    	LDD        R16, Y+25
0x1826	0x8D1A    	LDD        R17, Y+26
0x1828	0x5F0F    	SUBI       R16, 255
0x182A	0x4F1F    	SBCI       R17, 255
0x182C	0x8F09    	STD        Y+25, R16
0x182E	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,457 :: 		
0x1830	0x850B    	LDD        R16, Y+11
0x1832	0x851C    	LDD        R17, Y+12
0x1834	0x5001    	SUBI       R16, 1
0x1836	0x4010    	SBCI       R17, 0
0x1838	0x870B    	STD        Y+11, R16
0x183A	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,458 :: 		
0x183C	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf118
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c,459 :: 		
0x183E	0xC04B    	RJMP       L___Lib_Sprintf__doprntf120
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c,461 :: 		
0x1840	0x850D    	LDD        R16, Y+13
0x1842	0x851E    	LDD        R17, Y+14
0x1844	0xFD03    	SBRC       R16, 3
0x1846	0xC01B    	RJMP       L___Lib_Sprintf__doprntf121
;__Lib_Sprintf.c,462 :: 		
L___Lib_Sprintf__doprntf122:
0x1848	0x852B    	LDD        R18, Y+11
0x184A	0x853C    	LDD        R19, Y+12
0x184C	0xE000    	LDI        R16, 0
0x184E	0xE010    	LDI        R17, 0
0x1850	0x1702    	CP         R16, R18
0x1852	0x0713    	CPC        R17, R19
0x1854	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf123
L___Lib_Sprintf__doprntf433:
;__Lib_Sprintf.c,463 :: 		
0x1856	0x01F1    	MOVW       R30, R2
0x1858	0xE2B0    	LDI        R27, 32
0x185A	0x83B0    	ST         Z, R27
0x185C	0x0181    	MOVW       R16, R2
0x185E	0x5F0F    	SUBI       R16, 255
0x1860	0x4F1F    	SBCI       R17, 255
0x1862	0x0118    	MOVW       R2, R16
0x1864	0x8D09    	LDD        R16, Y+25
0x1866	0x8D1A    	LDD        R17, Y+26
0x1868	0x5F0F    	SUBI       R16, 255
0x186A	0x4F1F    	SBCI       R17, 255
0x186C	0x8F09    	STD        Y+25, R16
0x186E	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,464 :: 		
0x1870	0x850B    	LDD        R16, Y+11
0x1872	0x851C    	LDD        R17, Y+12
0x1874	0x5001    	SUBI       R16, 1
0x1876	0x4010    	SBCI       R17, 0
0x1878	0x870B    	STD        Y+11, R16
0x187A	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,465 :: 		
0x187C	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf122
L___Lib_Sprintf__doprntf123:
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c,466 :: 		
0x187E	0x850D    	LDD        R16, Y+13
0x1880	0x851E    	LDD        R17, Y+14
0x1882	0xFF01    	SBRS       R16, 1
0x1884	0xC017    	RJMP       L___Lib_Sprintf__doprntf124
;__Lib_Sprintf.c,467 :: 		
0x1886	0x850D    	LDD        R16, Y+13
0x1888	0x851E    	LDD        R17, Y+14
0x188A	0xFF00    	SBRS       R16, 0
0x188C	0xC003    	RJMP       L___Lib_Sprintf__doprntf125
0x188E	0xE2BD    	LDI        R27, 45
0x1890	0x83B9    	STD        Y+1, R27
0x1892	0xC002    	RJMP       L___Lib_Sprintf__doprntf126
L___Lib_Sprintf__doprntf125:
0x1894	0xE2BB    	LDI        R27, 43
0x1896	0x83B9    	STD        Y+1, R27
L___Lib_Sprintf__doprntf126:
0x1898	0x8109    	LDD        R16, Y+1
0x189A	0x01F1    	MOVW       R30, R2
0x189C	0x8300    	ST         Z, R16
0x189E	0x0181    	MOVW       R16, R2
0x18A0	0x5F0F    	SUBI       R16, 255
0x18A2	0x4F1F    	SBCI       R17, 255
0x18A4	0x0118    	MOVW       R2, R16
0x18A6	0x8D09    	LDD        R16, Y+25
0x18A8	0x8D1A    	LDD        R17, Y+26
0x18AA	0x5F0F    	SUBI       R16, 255
0x18AC	0x4F1F    	SBCI       R17, 255
0x18AE	0x8F09    	STD        Y+25, R16
0x18B0	0x8F1A    	STD        Y+26, R17
0x18B2	0xC011    	RJMP       L___Lib_Sprintf__doprntf127
L___Lib_Sprintf__doprntf124:
;__Lib_Sprintf.c,469 :: 		
0x18B4	0x850D    	LDD        R16, Y+13
0x18B6	0x851E    	LDD        R17, Y+14
0x18B8	0xFF00    	SBRS       R16, 0
0x18BA	0xC00D    	RJMP       L___Lib_Sprintf__doprntf128
;__Lib_Sprintf.c,470 :: 		
0x18BC	0x01F1    	MOVW       R30, R2
0x18BE	0xE2B0    	LDI        R27, 32
0x18C0	0x83B0    	ST         Z, R27
0x18C2	0x0181    	MOVW       R16, R2
0x18C4	0x5F0F    	SUBI       R16, 255
0x18C6	0x4F1F    	SBCI       R17, 255
0x18C8	0x0118    	MOVW       R2, R16
0x18CA	0x8D09    	LDD        R16, Y+25
0x18CC	0x8D1A    	LDD        R17, Y+26
0x18CE	0x5F0F    	SUBI       R16, 255
0x18D0	0x4F1F    	SBCI       R17, 255
0x18D2	0x8F09    	STD        Y+25, R16
0x18D4	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf128:
L___Lib_Sprintf__doprntf127:
;__Lib_Sprintf.c,471 :: 		
L___Lib_Sprintf__doprntf120:
;__Lib_Sprintf.c,472 :: 		
0x18D6	0x850F    	LDD        R16, Y+15
0x18D8	0x8918    	LDD        R17, Y+16
0x18DA	0x8929    	LDD        R18, Y+17
0x18DC	0x893A    	LDD        R19, Y+18
0x18DE	0xE5E9    	LDI        R30, lo_addr(_float_fpint)
0x18E0	0xE0F4    	LDI        R31, hi_addr(_float_fpint+0)
0x18E2	0x9509    	ICALL
0x18E4	0x8B0D    	STD        Y+21, R16
0x18E6	0x8B1E    	STD        Y+22, R17
0x18E8	0x8B2F    	STD        Y+23, R18
0x18EA	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,473 :: 		
0x18EC	0x850A    	LDD        R16, Y+10
0x18EE	0x2F20    	MOV        R18, R16
0x18F0	0xE030    	LDI        R19, 0
0x18F2	0x0F22    	LSL        R18
0x18F4	0x1F33    	ROL        R19
0x18F6	0x0F22    	LSL        R18
0x18F8	0x1F33    	ROL        R19
0x18FA	0xEF0B    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x18FC	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x18FE	0x01F9    	MOVW       R30, R18
0x1900	0x0FE0    	ADD        R30, R16
0x1902	0x1FF1    	ADC        R31, R17
0x1904	0x9145    	LPM        R20, Z+
0x1906	0x9155    	LPM        R21, Z+
0x1908	0x9165    	LPM        R22, Z+
0x190A	0x9175    	LPM        R23, Z+
0x190C	0x890D    	LDD        R16, Y+21
0x190E	0x891E    	LDD        R17, Y+22
0x1910	0x892F    	LDD        R18, Y+23
0x1912	0x8D38    	LDD        R19, Y+24
0x1914	0xD806    	RCALL      _Div_32x32_U+0
0x1916	0x018B    	MOVW       R16, R22
0x1918	0x019C    	MOVW       R18, R24
0x191A	0x5D00    	SUBI       R16, 208
0x191C	0x01F1    	MOVW       R30, R2
0x191E	0x8300    	ST         Z, R16
0x1920	0x0181    	MOVW       R16, R2
0x1922	0x5F0F    	SUBI       R16, 255
0x1924	0x4F1F    	SBCI       R17, 255
0x1926	0x0118    	MOVW       R2, R16
0x1928	0x8D09    	LDD        R16, Y+25
0x192A	0x8D1A    	LDD        R17, Y+26
0x192C	0x5F0F    	SUBI       R16, 255
0x192E	0x4F1F    	SBCI       R17, 255
0x1930	0x8F09    	STD        Y+25, R16
0x1932	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,474 :: 		
0x1934	0x8508    	LDD        R16, Y+8
0x1936	0x8519    	LDD        R17, Y+9
0x1938	0x2FB0    	MOV        R27, R16
0x193A	0x2BB1    	OR         R27, R17
0x193C	0xF429    	BRNE       L___Lib_Sprintf__doprntf332
L___Lib_Sprintf__doprntf434:
0x193E	0x850D    	LDD        R16, Y+13
0x1940	0x851E    	LDD        R17, Y+14
0x1942	0xFD13    	SBRC       R17, 3
0x1944	0xC001    	RJMP       L___Lib_Sprintf__doprntf331
0x1946	0xC064    	RJMP       L___Lib_Sprintf__doprntf131
L___Lib_Sprintf__doprntf332:
L___Lib_Sprintf__doprntf331:
;__Lib_Sprintf.c,475 :: 		
0x1948	0x01F1    	MOVW       R30, R2
0x194A	0xE2BE    	LDI        R27, 46
0x194C	0x83B0    	ST         Z, R27
0x194E	0x0181    	MOVW       R16, R2
0x1950	0x5F0F    	SUBI       R16, 255
0x1952	0x4F1F    	SBCI       R17, 255
0x1954	0x0118    	MOVW       R2, R16
0x1956	0x8D09    	LDD        R16, Y+25
0x1958	0x8D1A    	LDD        R17, Y+26
0x195A	0x5F0F    	SUBI       R16, 255
0x195C	0x4F1F    	SBCI       R17, 255
0x195E	0x8F09    	STD        Y+25, R16
0x1960	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,476 :: 		
0x1962	0x840A    	LDD        R0, Y+10
0x1964	0xE0B0    	LDI        R27, 0
0x1966	0x2E1B    	MOV        R1, R27
0x1968	0x8508    	LDD        R16, Y+8
0x196A	0x8519    	LDD        R17, Y+9
0x196C	0x1900    	SUB        R16, R0
0x196E	0x0911    	SBC        R17, R1
0x1970	0x8708    	STD        Y+8, R16
0x1972	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,477 :: 		
L___Lib_Sprintf__doprntf132:
0x1974	0x850A    	LDD        R16, Y+10
0x1976	0x2300    	TST        R16
0x1978	0xF191    	BREQ       L___Lib_Sprintf__doprntf133
L___Lib_Sprintf__doprntf435:
;__Lib_Sprintf.c,478 :: 		
0x197A	0x850A    	LDD        R16, Y+10
0x197C	0x5001    	SUBI       R16, 1
0x197E	0x870A    	STD        Y+10, R16
0x1980	0x2F20    	MOV        R18, R16
0x1982	0xE030    	LDI        R19, 0
0x1984	0x0F22    	LSL        R18
0x1986	0x1F33    	ROL        R19
0x1988	0x0F22    	LSL        R18
0x198A	0x1F33    	ROL        R19
0x198C	0xEF0B    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x198E	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x1990	0x01F9    	MOVW       R30, R18
0x1992	0x0FE0    	ADD        R30, R16
0x1994	0x1FF1    	ADC        R31, R17
0x1996	0x9145    	LPM        R20, Z+
0x1998	0x9155    	LPM        R21, Z+
0x199A	0x9165    	LPM        R22, Z+
0x199C	0x9175    	LPM        R23, Z+
0x199E	0x890D    	LDD        R16, Y+21
0x19A0	0x891E    	LDD        R17, Y+22
0x19A2	0x892F    	LDD        R18, Y+23
0x19A4	0x8D38    	LDD        R19, Y+24
0x19A6	0xE9E1    	LDI        R30, lo_addr(_Div_32x32_U)
0x19A8	0xE0F4    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x19AA	0x9509    	ICALL
0x19AC	0x018B    	MOVW       R16, R22
0x19AE	0x019C    	MOVW       R18, R24
0x19B0	0xE04A    	LDI        R20, 10
0x19B2	0xE050    	LDI        R21, 0
0x19B4	0xE060    	LDI        R22, 0
0x19B6	0xE070    	LDI        R23, 0
0x19B8	0xE9E1    	LDI        R30, lo_addr(_Div_32x32_U)
0x19BA	0xE0F4    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x19BC	0x9509    	ICALL
0x19BE	0x018D    	MOVW       R16, R26
0x19C0	0x019F    	MOVW       R18, R30
0x19C2	0x5D00    	SUBI       R16, 208
0x19C4	0x01F1    	MOVW       R30, R2
0x19C6	0x8300    	ST         Z, R16
0x19C8	0x0181    	MOVW       R16, R2
0x19CA	0x5F0F    	SUBI       R16, 255
0x19CC	0x4F1F    	SBCI       R17, 255
0x19CE	0x0118    	MOVW       R2, R16
0x19D0	0x8D09    	LDD        R16, Y+25
0x19D2	0x8D1A    	LDD        R17, Y+26
0x19D4	0x5F0F    	SUBI       R16, 255
0x19D6	0x4F1F    	SBCI       R17, 255
0x19D8	0x8F09    	STD        Y+25, R16
0x19DA	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,479 :: 		
0x19DC	0xCFCB    	RJMP       L___Lib_Sprintf__doprntf132
L___Lib_Sprintf__doprntf133:
;__Lib_Sprintf.c,480 :: 		
L___Lib_Sprintf__doprntf134:
0x19DE	0x8508    	LDD        R16, Y+8
0x19E0	0x8519    	LDD        R17, Y+9
0x19E2	0x2FB0    	MOV        R27, R16
0x19E4	0x2BB1    	OR         R27, R17
0x19E6	0xF0A1    	BREQ       L___Lib_Sprintf__doprntf135
L___Lib_Sprintf__doprntf436:
;__Lib_Sprintf.c,481 :: 		
0x19E8	0x01F1    	MOVW       R30, R2
0x19EA	0xE3B0    	LDI        R27, 48
0x19EC	0x83B0    	ST         Z, R27
0x19EE	0x0181    	MOVW       R16, R2
0x19F0	0x5F0F    	SUBI       R16, 255
0x19F2	0x4F1F    	SBCI       R17, 255
0x19F4	0x0118    	MOVW       R2, R16
0x19F6	0x8D09    	LDD        R16, Y+25
0x19F8	0x8D1A    	LDD        R17, Y+26
0x19FA	0x5F0F    	SUBI       R16, 255
0x19FC	0x4F1F    	SBCI       R17, 255
0x19FE	0x8F09    	STD        Y+25, R16
0x1A00	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,482 :: 		
0x1A02	0x8508    	LDD        R16, Y+8
0x1A04	0x8519    	LDD        R17, Y+9
0x1A06	0x5001    	SUBI       R16, 1
0x1A08	0x4010    	SBCI       R17, 0
0x1A0A	0x8708    	STD        Y+8, R16
0x1A0C	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,483 :: 		
0x1A0E	0xCFE7    	RJMP       L___Lib_Sprintf__doprntf134
L___Lib_Sprintf__doprntf135:
;__Lib_Sprintf.c,484 :: 		
L___Lib_Sprintf__doprntf131:
;__Lib_Sprintf.c,485 :: 		
0x1A10	0x850D    	LDD        R16, Y+13
0x1A12	0x851E    	LDD        R17, Y+14
0x1A14	0xFF05    	SBRS       R16, 5
0x1A16	0xC00E    	RJMP       L___Lib_Sprintf__doprntf136
;__Lib_Sprintf.c,486 :: 		
0x1A18	0x01F1    	MOVW       R30, R2
0x1A1A	0xE4B5    	LDI        R27, 69
0x1A1C	0x83B0    	ST         Z, R27
0x1A1E	0x0181    	MOVW       R16, R2
0x1A20	0x5F0F    	SUBI       R16, 255
0x1A22	0x4F1F    	SBCI       R17, 255
0x1A24	0x0118    	MOVW       R2, R16
0x1A26	0x8D09    	LDD        R16, Y+25
0x1A28	0x8D1A    	LDD        R17, Y+26
0x1A2A	0x5F0F    	SUBI       R16, 255
0x1A2C	0x4F1F    	SBCI       R17, 255
0x1A2E	0x8F09    	STD        Y+25, R16
0x1A30	0x8F1A    	STD        Y+26, R17
0x1A32	0xC00D    	RJMP       L___Lib_Sprintf__doprntf137
L___Lib_Sprintf__doprntf136:
;__Lib_Sprintf.c,488 :: 		
0x1A34	0x01F1    	MOVW       R30, R2
0x1A36	0xE6B5    	LDI        R27, 101
0x1A38	0x83B0    	ST         Z, R27
0x1A3A	0x0181    	MOVW       R16, R2
0x1A3C	0x5F0F    	SUBI       R16, 255
0x1A3E	0x4F1F    	SBCI       R17, 255
0x1A40	0x0118    	MOVW       R2, R16
0x1A42	0x8D09    	LDD        R16, Y+25
0x1A44	0x8D1A    	LDD        R17, Y+26
0x1A46	0x5F0F    	SUBI       R16, 255
0x1A48	0x4F1F    	SBCI       R17, 255
0x1A4A	0x8F09    	STD        Y+25, R16
0x1A4C	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf137:
;__Lib_Sprintf.c,489 :: 		
0x1A4E	0x892B    	LDD        R18, Y+19
0x1A50	0x893C    	LDD        R19, Y+20
0x1A52	0xE000    	LDI        R16, 0
0x1A54	0xE010    	LDI        R17, 0
0x1A56	0x1720    	CP         R18, R16
0x1A58	0x0731    	CPC        R19, R17
0x1A5A	0xF4B4    	BRGE       L___Lib_Sprintf__doprntf138
L___Lib_Sprintf__doprntf437:
;__Lib_Sprintf.c,490 :: 		
0x1A5C	0x880B    	LDD        R0, Y+19
0x1A5E	0x881C    	LDD        R1, Y+20
0x1A60	0xE000    	LDI        R16, 0
0x1A62	0xE010    	LDI        R17, 0
0x1A64	0x1900    	SUB        R16, R0
0x1A66	0x0911    	SBC        R17, R1
0x1A68	0x8B0B    	STD        Y+19, R16
0x1A6A	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,491 :: 		
0x1A6C	0x01F1    	MOVW       R30, R2
0x1A6E	0xE2BD    	LDI        R27, 45
0x1A70	0x83B0    	ST         Z, R27
0x1A72	0x0181    	MOVW       R16, R2
0x1A74	0x5F0F    	SUBI       R16, 255
0x1A76	0x4F1F    	SBCI       R17, 255
0x1A78	0x0118    	MOVW       R2, R16
0x1A7A	0x8D09    	LDD        R16, Y+25
0x1A7C	0x8D1A    	LDD        R17, Y+26
0x1A7E	0x5F0F    	SUBI       R16, 255
0x1A80	0x4F1F    	SBCI       R17, 255
0x1A82	0x8F09    	STD        Y+25, R16
0x1A84	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,492 :: 		
0x1A86	0xC00D    	RJMP       L___Lib_Sprintf__doprntf139
L___Lib_Sprintf__doprntf138:
;__Lib_Sprintf.c,494 :: 		
0x1A88	0x01F1    	MOVW       R30, R2
0x1A8A	0xE2BB    	LDI        R27, 43
0x1A8C	0x83B0    	ST         Z, R27
0x1A8E	0x0181    	MOVW       R16, R2
0x1A90	0x5F0F    	SUBI       R16, 255
0x1A92	0x4F1F    	SBCI       R17, 255
0x1A94	0x0118    	MOVW       R2, R16
0x1A96	0x8D09    	LDD        R16, Y+25
0x1A98	0x8D1A    	LDD        R17, Y+26
0x1A9A	0x5F0F    	SUBI       R16, 255
0x1A9C	0x4F1F    	SBCI       R17, 255
0x1A9E	0x8F09    	STD        Y+25, R16
0x1AA0	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf139:
;__Lib_Sprintf.c,495 :: 		
0x1AA2	0x927F    	PUSH       R7
